"MaterialPlantKey","YearMonth","SalesQuantity","X.x","MaterialKey.x","PlantKey.x","SnapshotDate","GrossInventoryQuantity","OnShelfInventoryQuantity","InTransitQuantity","X.y","MaterialKey.y","PlantKey.y","VendorKey","StandardCost","Currency","ProductionTime","InboundTransportationTime","GoodReceiptProcessingTime","TotalInboundLeadTime","SafetyStockQty","line"
10004,"2022-01",3801,11,1,4,"2022-01-31",1612.76,1460,152.76,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2612.76
10004,"2022-02",12601,21,1,4,"2022-02-28",1403.1012,1226,177.1012,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2403.1012
10004,"2022-03",17993,31,1,4,"2022-03-31",1613.56638,1477,136.56638,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2613.56638
10004,"2022-04",15623,41,1,4,"2022-04-30",1855.601337,1599,256.601337,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2855.601337
10004,"2022-05",16878,51,1,4,"2022-05-31",2078.27349744,1796,282.27349744,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3078.27349744
10004,"2022-06",17305,61,1,4,"2022-06-30",2348.4490521072,1965,383.4490521072,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3348.4490521072
10004,"2022-07",17350,71,1,4,"2022-07-31",2583.29395731792,2293,290.29395731792,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3583.29395731792
10004,"2022-08",17323,81,1,4,"2022-08-31",2505.79513859838,2243,262.795138598382,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3505.79513859838
10004,"2022-09",16003,91,1,4,"2022-09-30",2756.37465245822,2545,211.374652458221,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3756.37465245822
10004,"2022-10",14978,101,1,4,"2022-10-31",3142.26710380237,2945,197.267103802372,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,4142.26710380237
10004,"2022-11",15506,111,1,4,"2022-11-30",2545.23635407992,2236,309.236354079921,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3545.23635407992
10004,"2022-12",16234,121,1,4,"2022-12-31",2265.26035513113,2051,214.26035513113,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3265.26035513113
10004,"2023-01",16774,131,1,4,"2023-01-31",1857.51349120753,1675,182.513491207527,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2857.51349120753
10004,"2023-02",15289,141,1,4,"2023-02-28",1746.06268173508,1642,104.062681735075,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2746.06268173508
10004,"2023-03",17037,151,1,4,"2023-03-31",1833.36581582183,1676,157.365815821829,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2833.36581582183
10004,"2023-04",15604,161,1,4,"2023-04-30",1723.36386687252,1557,166.363866872519,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2723.36386687252
10004,"2023-05",18373,171,1,4,"2023-05-31",1740.59750554124,1480,260.597505541244,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2740.59750554124
10004,"2023-06",15406,181,1,4,"2023-06-30",1688.37958037501,1467,221.379580375007,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2688.37958037501
10004,"2023-07",16334,191,1,4,"2023-07-31",1671.49578457126,1430,241.495784571257,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2671.49578457126
10004,"2023-08",17318,201,1,4,"2023-08-31",1671.49578457126,1501,170.495784571257,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2671.49578457126
10004,"2023-09",15300,211,1,4,"2023-09-30",1821.93040518267,1574,247.93040518267,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2821.93040518267
10004,"2023-10",16964,221,1,4,"2023-10-31",1949.46553354546,1754,195.465533545457,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,2949.46553354546
10004,"2023-11",15484,231,1,4,"2023-11-30",2085.92812089364,1883,202.928120893639,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3085.92812089364
10004,"2023-12",16483,241,1,4,"2023-12-31",2398.81733902768,2199,199.817339027685,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3398.81733902768
10004,"2024-01",16977,251,1,4,"2024-01-31",2710.66359310128,2367,343.663593101284,1,1,4,1001,2680.05,"EUR",20,1,2,23,1000,3710.66359310128
